id;label;shape;bgcolor;fontcolor;rank;subgraph;mainGraph;is_terminal;href;tooltip;descr;openSource;keyQuestions;keyLink
Coda;Coda;ellipse;#D41159;white;3;Meta-analysis;Dataanalysis;yes;https://cooperationdatabank.org/;https://cooperationdatabank.org/;Use Coda, a machine-readable history of cooperation research, to search, select and visualize studies for on-demand meta-analysis.;FALSE;;
Metalab;Metalab;ellipse;#D41159;white;3;Meta-analysis;Dataanalysis;yes;https://langcog.github.io/metalab/;https://langcog.github.io/metalab/;This website features interactive, community-augmented meta-analysis tools for cognitive development research.;FALSE;;
Templates;Templates;ellipse;#D41159;white;3;Meta-analysis;Dataanalysis;yes;https://psycnet.apa.org/record/2020-66880-001;https://psycnet.apa.org/record/2020-66880-001;"A primer and tutorial paper on ""Conducting a meta-analysis in the age of open science: Tools, tips, and practical recommendations"", including nine templates free for use, from preregistration to code to data.";FALSE;;
Neuroquery;Neuroquery;ellipse;#D41159;white;3;Meta-analysis;Dataanalysis;yes;https://neuroquery.org/;https://neuroquery.org/;NeuroQuery is a tool for meta-analysis of neuroimaging studies, relating text queries to activations as well as associations between terms used together in neuroimaging publications. More info in the corresponding paper.;FALSE;;
Writing;Writing;rectangle;#005AB5;white;1;initial;initial;no;NA;;NA;;What is the scope of the paper? || What is the target audience and journal? || How to write a convincing abstract? || How to properly credit authors? || How to find and cite sources correctly? || How to structure a manuscript? || Which frameworks allow to conveniently write a reproducible manuscript?;https://igor-biodgps.github.io/ARIADNE/contentpages/step8.html#step-8-writing-the-manuscript
Writing;Writing;rectangle;#005AB5;white;1;Writing;Writing;no;NA;;NA;;;
Crediting;Crediting;diamond;#40B0A6;white;2;Writing;Writing;no;NA;;NA;;;
Crediting;Crediting;diamond;#40B0A6;white;2;Crediting;Writing;no;NA;;NA;;;
Tenzing;Tenzing;ellipse;#D41159;white;3;Crediting;Writing;yes;https://marton-balazs-kovacs.github.io/tenzing/articles/app_use.html;https://marton-balazs-kovacs.github.io/tenzing/articles/app_use.html;Use the Tenzing ShinyApp for quickly and easily documenting contributorship.;FALSE;;
CRediT;CRediT;ellipse;#D41159;white;3;Crediting;Writing;yes;https://www.elsevier.com/researcher/author/policies-and-guidelines/credit-author-statement;https://www.elsevier.com/researcher/author/policies-and-guidelines/credit-author-statement;Use the CRedit Author Statement by Brandt et al. (2015, Learned Publishing) to report each authors proper contribution to a manuscript.;FALSE;;
Scite;Scite;ellipse;#D41159;white;3;Crediting;Writing;yes;https://scite.ai/;https://scite.ai/;A platform for evaluating scientific articles via smart citations, which allows users to assess how a publication has ben cited.;FALSE;;
Grateful;Grateful;ellipse;#D41159;white;3;Crediting;Writing;yes;https://github.com/Pakillo/grateful;https://github.com/Pakillo/grateful;Use the grateful package in R to automatically create a reference list for all your used R packages.;FALSE;;
Writing effectively;Writing effectively;ellipse;#D41159;white;2;Writing;Writing;yes;https://youtu.be/vtIzMaLkCaM;https://youtu.be/vtIzMaLkCaM;If you want to know how to write effectively, watch this video.;FALSE;;
Acronymify;Acronymify;ellipse;#D41159;white;2;Writing;Writing;yes;https://acronymify.com/;https://acronymify.com/;If you need a cool and catchy acronym for your paper, project, etc. check out Acronymify.;FALSE;;
List of acronyms;List of acronyms;ellipse;#D41159;white;2;Writing;Writing;yes;https://listofacronyms.com/;https://listofacronyms.com/;Don't waste time collating a list or table of abbreviations manually. This tool does it for you.;FALSE;;
Quillbot;Quillbot;ellipse;#D41159;white;2;Writing;Writing;yes;https://quillbot.com/;https://quillbot.com/;Paraphrase like the awesome boss you are using QuillBot.;FALSE;;
Statcheck;Statcheck;ellipse;#D41159;white;2;Writing;Writing;yes;https://michelenuijten.shinyapps.io/statcheck-web/;https://michelenuijten.shinyapps.io/statcheck-web/;To check a PDF, DOCX or HTML file for errors in statistical reporting, upload it to Statcheck. Some journals even officially request this now (e.g., Psychological Science).;FALSE;;
Grammarly;Grammarly;ellipse;#D41159;white;2;Writing;Writing;yes;https://www.grammarly.com/;https://www.grammarly.com/;Work with an AI writing partner that helps you find the words you need to write that tricky email, to get your point across, to keep your work moving.;FALSE;;
PaperPal;PaperPal;ellipse;#D41159;white;2;Writing;Writing;yes;https://paperpal.com/;https://paperpal.com/;Boost your chances of success with real-time, subject-specific language suggestions that help you write better, faster!;FALSE;;
Writing Framework;Writing Framework;diamond;#40B0A6;white;2;Writing;Writing;no;NA;;NA;;;
Writing Framework;Writing Framework;diamond;#40B0A6;white;2;WritingFramework;Writing;no;NA;;NA;;;
Word;Word;diamond;#40B0A6;white;3;WritingFramework;Writing;no;NA;;NA;;;
Word;Word;diamond;#40B0A6;white;3;Word;Writing;no;NA;;NA;;;
Preprint templates;Preprint templates;ellipse;#D41159;white;4;Word;Writing;yes;https://osf.io/hsv6a/;https://osf.io/hsv6a/;Amazing and useful Word templates for typesetting preprints. Because your preprint should be a #prettypreprint and we don't have time for endless formatting.;FALSE;;
APA-style Word template;APA-style Word template;ellipse;#D41159;white;4;Word;Writing;yes;https://libguides.uww.edu/apa/format;https://libguides.uww.edu/apa/format;A Word template in APA7 style for student papers. Word and Google Docs versions exist;FALSE;;
Papaja;Papaja;ellipse;#D41159;white;3;WritingFramework;Writing;yes;https://github.com/crsh/papaja;https://github.com/crsh/papaja;If you want to create reproducible manuscripts including tables directly from your data in R, use the papaja package.;FALSE;;
Overleaf;Overleaf;ellipse;#D41159;white;3;WritingFramework;Writing;yes;https://www.overleaf.com/;https://www.overleaf.com/;Overleaf is an online collaborative platform used for creating, editing, and sharing scientific documents, particularly LaTeX-based documents, making it popular among researchers and academics for collaborative writing and publishing.;FALSE;;
Citations;Citations;diamond;#40B0A6;white;2;Writing;Writing;no;NA;;NA;;;
Citations;Citations;diamond;#40B0A6;white;2;Citations;Writing;no;NA;;NA;;;
Citation Managers;Citation Managers;diamond;#40B0A6;white;3;Citations;Writing;no;NA;;NA;;;
Citation Managers;Citation Managers;diamond;#40B0A6;white;3;CitationManagers;Writing;no;NA;;NA;;;
Zotero;Zotero;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://www.zotero.org/;https://www.zotero.org/;Zotero is a free and open-source reference management software that helps users collect, organize, cite, and share research sources and bibliographic information. You can also connect it with Rmarkdown for reproducible workflows.;FALSE;;
Mendeley;Mendeley;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://www.mendeley.com/;https://www.mendeley.com/;Mendeley is a reference management tool and academic social network that assists researchers in organizing, sharing, and citing research papers and other scholarly materials.;FALSE;;
Citavi;Citavi;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://www.citavi.com/en;https://www.citavi.com/en;Citavi is a reference management and knowledge organization software designed to help researchers, students, and academics manage sources, citations, and research tasks efficiently. Check if your institution got a licence for the software.;FALSE;;
Endnote;Endnote;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://endnote.com/de/;https://endnote.com/de/;EndNote is a commercial reference management software that enables researchers, writers, and academics to organize, store, and cite references and bibliographic information in their documents. Check if your institution got a licence for the software.;FALSE;;
Reference management comparison;Reference management comparison;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://en.wikipedia.org/wiki/Comparison_of_reference_management_software;https://en.wikipedia.org/wiki/Comparison_of_reference_management_software;Reference management comparison is a table which evaluates and contrasts various reference management software tools. Additionally, it determines their features, functionalities, and suitability for specific research and academic needs.;FALSE;;
BibTeX;BibTeX;ellipse;#D41159;white;4;CitationManagers;Writing;yes;https://www.bibtex.org/;https://www.bibtex.org/;Bibliography & reference generator that works quite well with Rmd/Papaja.;FALSE;;
Citation Diversity Statement;Citation Diversity Statement;ellipse;#D41159;white;3;Citations;Writing;yes;https://github.com/dalejn/cleanBib;https://github.com/dalejn/cleanBib;To increase awareness about citation bias and mitigate it, by checking for and transparently reporting proportions of citing male and female first and last authors, use the citation diversity statement by Zurn et al. (2020, TICS).;FALSE;;
Recite;Recite;ellipse;#D41159;white;3;Citations;Writing;yes;https://reciteworks.com/;https://reciteworks.com/;To check your in-text citations and reference lists for errors, use Reciteworks.;FALSE;;
Citation Gecko;Citation Gecko;ellipse;#D41159;white;3;Citations;Writing;yes;https://citationgecko.azurewebsites.net/;https://citationgecko.azurewebsites.net/;Gecko is here to help you find the most relevant papers to your research and give you a more complete sense of the research landscape.;FALSE;;
Publication;Publication;rectangle;#005AB5;white;1;initial;initial;no;NA;;NA;;Where to upload data, code, materials, and/or a preprint?  || Is the published data FAIR (Findable, Accessible, Interoperable, and Reusable)?  || How to write a cover letter? || How to write a rebuttal to reviewer comments?;https://igor-biodgps.github.io/ARIADNE/contentpages/step9.html#step-9-publication
Publication;Publication;rectangle;#005AB5;white;1;Publication;Publication;no;NA;;NA;;;
Journal choice;Journal choice;diamond;#40B0A6;white;2;Publication;Publication;no;NA;;NA;;;
Journal choice;Journal choice;diamond;#40B0A6;white;2;Journalchoice;Publication;no;NA;;NA;;;
JANE;JANE;ellipse;#D41159;white;3;Journalchoice;Publication;yes;https://jane.biosemantics.org/;https://jane.biosemantics.org/;If you dont know who to suggest as a reviewer or what journal to submit your paper to, check out JANE.;FALSE;;
Journal Rater;Journal Rater;ellipse;#D41159;white;3;Journalchoice;Publication;yes;https://phdvoice.org/journalrater/;https://phdvoice.org/journalrater/;If you want to know about the review process and manuscript handling, check out the Journal Rater by PhD Voice. Because lifes too short to put up with Reviewer 2s.;FALSE;;
Journal suggester;Journal suggester;ellipse;#D41159;white;3;Journalchoice;Publication;yes;https://authorservices.taylorandfrancis.com/publishing-your-research/choosing-a-journal/journal-suggester/;https://authorservices.taylorandfrancis.com/publishing-your-research/choosing-a-journal/journal-suggester/;Just paste your abstract and get some suggestions for journals you can submit to.;FALSE;;
Journal abbreviations;Journal abbreviations;ellipse;#D41159;white;3;Journalchoice;Publication;yes;https://images.webofknowledge.com/images/help/WOS/P_abrvjt.html;https://images.webofknowledge.com/images/help/WOS/P_abrvjt.html;This list shows the abbreviations used for journal titles as cited works.;FALSE;;
SciRev;SciRev;ellipse;#D41159;white;3;Journalchoice;Publication;yes;https://scirev.org/;https://scirev.org/;If you want to know how long the review process for a specific journal is, or people's experience with publishing there, check SciRev.;FALSE;;
Preprint;Preprint;diamond;#40B0A6;white;2;Publication;Publication;no;NA;;NA;;;
Preprint;Preprint;diamond;#40B0A6;white;2;Preprint;Publication;no;NA;;NA;;;
Sherpa Romeo;Sherpa Romeo;ellipse;#D41159;white;3;Preprint;Publication;yes;https://v2.sherpa.ac.uk/romeo/;https://v2.sherpa.ac.uk/romeo/;If you are not sure whether you are allowed to upload a preprint prior to journal submission.;FALSE;;
Preprint server;Preprint server;diamond;#40B0A6;white;3;Preprint;Publication;no;NA;;NA;;;
Preprint server;Preprint server;diamond;#40B0A6;white;3;Preprintserver;Publication;no;NA;;NA;;;
MetArXiv;MetArXiv;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://osf.io/preprints/metaarxiv/;https://osf.io/preprints/metaarxiv/;A preprint platform for publications related to meta research.;FALSE;;
PsyArXiv;PsyArXiv;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://psyarxiv.com/;https://www.biorxiv.org/;A preprint platform for publications related to Biology and Neuroscience.;FALSE;;
BioArXiv;BioArXiv;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://www.biorxiv.org/;https://psyarxiv.com/;A preprint platform for publications related to Psychology.;FALSE;;
PeerCommunityIn;PeerCommunityIn;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://peercommunityin.org/;https://peercommunityin.org/;"PCI is a non-profit organization of researchers offering peer review, recommendation and publication of scientific articles in open access for free.
";FALSE;;
PreReview;PreReview;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://prereview.org/;https://prereview.org/;Provide and receive constructive feedback on preprints from an international community of your peers.;FALSE;;
PsychArchives;PsychArchives;ellipse;#D41159;white;4;Preprintserver;Publication;yes;https://www.psycharchives.org/;https://www.psycharchives.org/;A disciplinary repository for psychological science and neighboring disciplines. Accommodating 20 different digital research object (DRO) types, including articles, preprints, research data, code, supplements, preregistrations, tests and multimedia objects, PsychArchives provides a digital space that integrates all research-related content relevant to psychology.;FALSE;;
TOP Guidelines;TOP Guidelines;ellipse;#D41159;white;2;Publication;Publication;yes;https://www.cos.io/initiatives/top-guidelines;https://www.cos.io/initiatives/top-guidelines;The TOP Guidelines include eight modular standards, each with three levels of increasing stringency of research published in academic journals.;FALSE;;
Octopus;Octopus;ellipse;#D41159;white;2;Publication;Publication;yes;https://www.octopus.ac/;https://www.octopus.ac/;Octopus is a free pulishing platform for scholarly research, including peer review and quality assessment.;FALSE;;
ORCID;ORCID;ellipse;#D41159;white;2;Publication;Publication;yes;https://orcid.org/;https://orcid.org/;"Get an ORCID - an ""Open Researcher and Contributor ID"" which is a persistent digital identifier that you own and control, and that distinguishes you from every other researcher. Link your projects and output to your ORCID.";FALSE;;
Dissemination;Dissemination;rectangle;#005AB5;white;1;initial;initial;no;NA;;NA;;How to design a poster for a conference? || How to prepare a scientific presentation? || How to present your research to a lay audience?;https://igor-biodgps.github.io/ARIADNE/contentpages/step10.html#step-10-dissemination
Dissemination;Dissemination;rectangle;#005AB5;white;1;Dissemination;Dissemination;no;NA;;NA;;;
Resource Sharing;Resource Sharing;diamond;#40B0A6;white;2;Dissemination;Dissemination;no;NA;;NA;;;
Resource Sharing;Resource Sharing;diamond;#40B0A6;white;2;ResourceSharing;Dissemination;no;NA;;NA;;;
Data_resource;Data;diamond;#40B0A6;white;3;ResourceSharing;Dissemination;no;NA;;NA;;;
Data_resource;Data;diamond;#40B0A6;white;3;Data_resource;Dissemination;no;NA;;NA;;;
Open Science Framework;Open Science Framework;ellipse;#D41159;white;4;Data_resource;Dissemination;yes;https://osf.io/;https://osf.io/;The Open Science Framework (OSF) is a web-based platform that facilitates collaboration and supports the entire research lifecycle by providing tools for project organization, data sharing, collaboration, and transparency. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
DataCite;DataCite;ellipse;#D41159;white;4;Data_resource;Dissemination;yes;https://datacite.org/;https://datacite.org/;"Ensure that research outputs andDataCite ensures that resources are openly available and connected.
";FALSE;;
FigShare;FigShare;ellipse;#D41159;white;4;Data_resource;Dissemination;yes;https://figshare.com/;https://figshare.com/;The all in one repository - a home for papers, FAIR data and non-traditional research outputs that is easy to use and ready now.;FALSE;;
Zenodo;Zenodo;ellipse;#D41159;white;4;Data_resource;Dissemination;yes;https://zenodo.org/;https://zenodo.org/;Zenodo is an open-access repository that allows researchers to store, share, and publish their research outputs, including datasets, code, preprints, and other scholarly materials, ensuring long-term preservation and accessibility. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
NeuroVault;NeuroVault;ellipse;#D41159;white;4;Data_resource;Dissemination;yes;https://neurovault.org/;https://neurovault.org/;NeuroVault is an online platform that enables researchers in the field of neuroscience to share, analyze, and collaboratively work with neuroimaging data and statistical maps.;FALSE;;
Code_resource;Code;diamond;#40B0A6;white;3;ResourceSharing;Dissemination;no;NA;;NA;;;
Code_resource;Code;diamond;#40B0A6;white;3;Code_resource;Dissemination;no;NA;;NA;;;
Open Science Framework;Open Science Framework;ellipse;#D41159;white;4;Code_resource;Dissemination;yes;https://osf.io/;https://osf.io/;The Open Science Framework (OSF) is a web-based platform that facilitates collaboration and supports the entire research lifecycle by providing tools for project organization, data sharing, collaboration, and transparency. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
Zenodo;Zenodo;ellipse;#D41159;white;4;Code_resource;Dissemination;yes;https://zenodo.org/;https://zenodo.org/;Zenodo is an open-access repository that allows researchers to store, share, and publish their research outputs, including datasets, code, preprints, and other scholarly materials, ensuring long-term preservation and accessibility. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
GitHub;GitHub;ellipse;#D41159;white;4;Code_resource;Dissemination;yes;https://github.com/;https://github.com/;GitHub is a web-based platform for version control and collaborative software development, allowing developers to host, review, and manage code repositories.;FALSE;;
Materials;Materials;diamond;#40B0A6;white;3;ResourceSharing;Dissemination;no;NA;;NA;;;
Materials;Materials;diamond;#40B0A6;white;3;Materials;Dissemination;no;NA;;NA;;;
Open Science Framework;Open Science Framework;ellipse;#D41159;white;4;Materials;Dissemination;yes;https://osf.io/;https://osf.io/;The Open Science Framework (OSF) is a web-based platform that facilitates collaboration and supports the entire research lifecycle by providing tools for project organization, data sharing, collaboration, and transparency. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
Protocols;Protocols;ellipse;#D41159;white;4;Materials;Dissemination;yes;https://www.protocols.io/;https://www.protocols.io/;A secure platform for developing and sharing reproducible methods.;FALSE;;
Zenodo;Zenodo;ellipse;#D41159;white;4;Materials;Dissemination;yes;https://zenodo.org/;https://zenodo.org/;Zenodo is an open-access repository that allows researchers to store, share, and publish their research outputs, including datasets, code, preprints, and other scholarly materials, ensuring long-term preservation and accessibility. Consider the hosting server location and its data policity before sharing the data.;FALSE;;
GitHub_mat;GitHub;ellipse;#D41159;white;4;Materials;Dissemination;yes;https://github.com/;https://github.com/;GitHub is a web-based platform for version control and collaborative software development, allowing developers to host, review, and manage code repositories.;FALSE;;
Pint of Science;Pint of Science;ellipse;#D41159;white;2;Dissemination;Dissemination;yes;https://pintofscience.com/;https://pintofscience.com/;Pint of Science is non-profit and organised by a grass-root community of thousands of scientists across the world, organizing events for the public to hear about and question the latest discoveries being made.;TRUE;;
Psychology conference timelines;Psychology conference timelines;ellipse;#D41159;white;2;Dissemination;Dissemination;yes;https://docs.google.com/spreadsheets/d/1_7pokWiDjYBIr7eyYkJ5CvYvqZPZcMf3gChNC14vJZI/edit#gid=0;https://docs.google.com/spreadsheets/d/1_7pokWiDjYBIr7eyYkJ5CvYvqZPZcMf3gChNC14vJZI/edit#gid=0;A spreadsheet of many psychological conferences and their timelines.;FALSE;;
Poster;Poster;diamond;#40B0A6;white;2;Dissemination;Dissemination;no;NA;;NA;;;
Poster;Poster;diamond;#40B0A6;white;2;Poster;Dissemination;no;NA;;NA;;;
Designing conference posters;Designing conference posters;ellipse;#D41159;white;3;Poster;Dissemination;yes;https://colinpurrington.com/tips/poster-design/;https://colinpurrington.com/tips/poster-design/;Tips on how to design the perfect poster for a conference.;FALSE;;
Canva;Canva;ellipse;#D41159;white;3;Poster;Dissemination;yes;https://www.canva.com/de_de/;https://www.canva.com/de_de/;Canva is a web-based graphic design platform that provides users with a wide range of tools and templates to create visually appealing designs for various purposes, from social media graphics to presentations.;FALSE;;
Illustrator;Illustrator;ellipse;#D41159;white;3;Poster;Dissemination;yes;https://www.adobe.com/products/illustrator.html;https://www.adobe.com/products/illustrator.html;Illustrator refers to Adobe Illustrator, a vector graphics editor used to create and manipulate digital artwork, illustrations, logos, and other visual content with precision and scalability. Check if your institution got a licence for the software.;FALSE;;
PowerPoint;PowerPoint;ellipse;#D41159;white;3;Poster;Dissemination;yes;https://www.microsoft.com/en/microsoft-365/powerpoint;https://www.microsoft.com/en/microsoft-365/powerpoint;Microsoft PowerPoint is a popular presentation software used to create slideshows and presentations that incorporate text, images, animations, and multimedia elements to convey information and ideas effectively. Check if your institution got a licence for the software.;FALSE;;
Better posters;Better posters;ellipse;#D41159;white;3;Poster;Dissemination;yes;https://www.youtube.com/watch?v=1RwJbhkCA58;https://www.youtube.com/watch?v=1RwJbhkCA58;A video on how to create a better research poster in less time (#betterposter Generation 1);FALSE;;
Font size calculator;Font size calculator;ellipse;#D41160;white;4;Poster;Dissemination;yes;https://www.leserlich.info/werkzeuge/schriftgroessenrechner/;https://www.leserlich.info/werkzeuge/schriftgroessenrechner/;A German tool to calculate accessible font sizes.;FALSE;;
Talk;Talk;diamond;#40B0A6;white;2;Dissemination;Dissemination;no;NA;;NA;;;
Talk;Talk;diamond;#40B0A6;white;2;Talk;Dissemination;no;NA;;NA;;;
PowerPoint;PowerPoint;ellipse;#D41159;white;3;Talk;Dissemination;yes;https://www.microsoft.com/en/microsoft-365/powerpoint;https://www.microsoft.com/en/microsoft-365/powerpoint;Microsoft PowerPoint is a popular presentation software used to create slideshows and presentations that incorporate text, images, animations, and multimedia elements to convey information and ideas effectively. Check if your institution got a licence for the software.;FALSE;;
Slidesgo;Slidesgo;ellipse;#D41159;white;3;Talk;Dissemination;yes;https://slidesgo.com/;https://slidesgo.com/;Slidesgo is a platform that offers a collection of professionally designed, customizable presentation templates for various topics and purposes, making it easier for users to create visually appealing slideshows.;FALSE;;
Talk invitations;Talk invitations;ellipse;#D41159;white;3;Talk;Dissemination;yes;https://www.chjh.nl/what-to-do-with-that-invitation/;https://www.chjh.nl/what-to-do-with-that-invitation/;Have you been invited to speak somewhere? Here are some questions you might (and should) ask beforehand.;FALSE;;
Prezi;Prezi;ellipse;#D41159;white;3;Talk;Dissemination;yes;https://prezi.com/;https://prezi.com/;Prezi is a multimedia platform where users can create slide presentations, videos, or designs to share. Whether starting from a blank canvas or using one of the templates from the site's vast library, users have many options.;FALSE;;
Writing_diss;Writing;diamond;#40B0A6;white;2;Dissemination;Dissemination;no;NA;;NA;;;
Writing_diss;Writing;diamond;#40B0A6;white;2;Writing_diss;Dissemination;no;NA;;NA;;;
In Mind Magazine;In Mind Magazine;ellipse;#D41159;white;3;Writing_diss;Dissemination;yes;https://de.in-mind.org/;https://de.in-mind.org/;In-Mind Magazine, operated by the In-Mind Foundation, is an online quarterly publication that aims to make psychology accessible by offering peer-reviewed articles and content that bridges the gap between scientific research and the general public's understanding.In-Mind Magazine, operated by the In-Mind Foundation, is an online quarterly publication that aims to make psychology accessible by offering peer-reviewed articles and content that bridges the gap between scientific research and the general public's understanding.;FALSE;;
Gehirn und Geist;Gehirn und Geist;ellipse;#D41159;white;3;Writing_diss;Dissemination;yes;https://www.spektrum.de/magazin/gehirn-und-geist/;https://www.spektrum.de/magazin/gehirn-und-geist/;"""Gehirn und Geist"" is a German-language popular science magazine focused on psychology and neuroscience, providing articles and insights for readers interested in understanding the human mind and brain.";FALSE;;
Scientific American;Scientific American;ellipse;#D41159;white;3;Writing_diss;Dissemination;yes;https://www.scientificamerican.com/ ;https://www.scientificamerican.com/ ;Scientific American is a well-known popular science magazine that publishes articles covering a wide range of scientific disciplines, offering insights and discoveries to a broad audience.;FALSE;;
APS Observer;APS Observer;ellipse;#D41159;white;3;Writing_diss;Dissemination;yes;https://www.psychologicalscience.org/observer;https://www.psychologicalscience.org/observer;APS Observer is the monthly magazine of the Association for Psychological Science (APS), providing news, insights, and research highlights related to the field of psychology and the activities of APS.;FALSE;;
APA Monitor on Psychology;APA Monitor on Psychology;ellipse;#D41159;white;3;Writing_diss;Dissemination;yes;https://www.apa.org/monitor;https://www.apa.org/monitor;APA Monitor on Psychology is the monthly magazine published by the American Psychological Association (APA), offering news, features, and articles on psychology-related topics for psychologists and the general public.;FALSE;;
Social Media;Social Media;diamond;#40B0A6;white;2;Dissemination;Dissemination;no;NA;;NA;;;
Social Media;Social Media;diamond;#40B0A6;white;2;SocialMedia;Dissemination;no;NA;;NA;;;
Bluesky;Bluesky;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://bsky.app/;https://bsky.app/;;FALSE;;
Twitter;Twitter;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://twitter.com/home;https://twitter.com/home;"Twitter is a social media platform that enables users to share and read short posts called ""tweets,"" allowing for real-time updates, discussions, and information sharing in a concise format. At the moment rebranded to ""X"".";FALSE;;
Mastodon;Mastodon;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://joinmastodon.org/;https://joinmastodon.org/;Mastodon is an open-source, decentralized social media platform that operates as a network of independently run instances, allowing users to communicate and share content while retaining control over their data and community.;FALSE;;
TikTok;TikTok;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://www.tiktok.com/en/;https://www.tiktok.com/en/;TikTok is a social media platform that allows users to create and share short videos set to music or other audio, known for its popularity among younger generations.;FALSE;;
Instagram;Instagram;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://www.instagram.com/;https://www.instagram.com/;Instagram is a photo and video sharing social media platform that enables users to upload, edit, and share visual content with their followers.;FALSE;;
YouTube;YouTube;ellipse;#D41159;white;3;SocialMedia;Dissemination;yes;https://www.youtube.com/;https://www.youtube.com/;YouTube is a video-sharing platform where users can upload, watch, and interact with a wide variety of videos, spanning from entertainment to education.;FALSE;;